Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000400  37 30 25 36 34 25 36 31 25 37 34 25 36 35 25 35  70%64%61%74%65%5
00000410  46 25 36 35 25 37 38 25 37 30 25 37 43 25 36 33  F%65%78%70%7C%63
00000420  25 36 46 25 36 45 25 37 34 25 37 32 25 36 46 25  %6F%6E%74%72%6F%
00000430  36 43 25 32 32 25 32 43 25 32 32 25 37 37 25 36  6C%22%2C%22%77%6
00000440  36 25 37 33 25 35 46 25 36 46 25 36 36 25 36 36  6%73%5F%6F%66%66
00000450  25 36 43 25 36 39 25 36 45 25 36 35 25 35 46 25  %6C%69%6E%65%5F%
00000460  36 33 25 36 31 25 36 33 25 36 38 25 36 35 25 35  63%61%63%68%65%5
00000470  46 25 37 30 25 37 32 25 36 46 25 36 34 25 35 46  F%70%72%6F%64%5F
00000480  25 37 35 25 36 45 25 36 39 25 37 36 25 36 35 25  %75%6E%69%76%65%
00000490  37 32 25 37 33 25 36 35 25 35 46 25 36 39 25 36  72%73%65%5F%69%6
000004a0  46 25 37 33 25 37 43 25 37 37 25 36 36 25 37 33  F%73%7C%77%66%73
000004b0  25 35 46 25 36 46 25 36 36 25 36 36 25 36 43 25  %5F%6F%66%66%6C%
000004c0  36 39 25 36 45 25 36 35 25 35 46 25 36 33 25 36  69%6E%65%5F%63%6
000004d0  31 25 36 33 25 36 38 25 36 35 25 35 46 25 37 30  1%63%68%65%5F%70
000004e0  25 37 32 25 36 46 25 36 34 25 35 46 25 36 35 25  %72%6F%64%5F%65%
000004f0  37 38 25 37 30 25 36 35 25 37 32 25 36 39 25 36  78%70%65%72%69%6
00000500  44 25 36 35 25 36 45 25 37 34 25 35 46 25 36 39  D%65%6E%74%5F%69
00000510  25 36 46 25 37 33 25 37 43 25 37 34 25 36 35 25  %6F%73%7C%74%65%
00000520  37 33 25 37 34 25 32 32 25 32 43 25 32 32 25 36  73%74%22%2C%22%6
00000530  34 25 37 35 25 36 44 25 36 44 25 37 39 25 35 46  4%75%6D%6D%79%5F
00000540  25 36 31 25 36 31 25 35 46 25 37 30 25 37 32 25  %61%61%5F%70%72%
00000550  36 46 25 36 34 25 35 46 25 37 35 25 36 45 25 36  6F%64%5F%75%6E%6
00000560  39 25 37 36 25 36 35 25 37 32 25 37 33 25 36 35  9%76%65%72%73%65
00000570  25 35 46 25 36 39 25 36 46 25 37 33 25 37 43 25  %5F%69%6F%73%7C%
00000580  36 34 25 37 35 25 36 44 25 36 44 25 37 39 25 35  64%75%6D%6D%79%5
00000590  46 25 36 31 25 36 31 25 35 46 25 37 30 25 37 32  F%61%61%5F%70%72
000005a0  25 36 46 25 36 34 25 35 46 25 36 35 25 37 38 25  %6F%64%5F%65%78%
000005b0  37 30 25 36 35 25 37 32 25 36 39 25 36 44 25 36  70%65%72%69%6D%6
000005c0  35 25 36 45 25 37 34 25 35 46 25 36 39 25 36 46  5%6E%74%5F%69%6F
000005d0  25 37 33 25 37 43 25 36 33 25 36 46 25 36 45 25  %73%7C%63%6F%6E%
000005e0  37 34 25 37 32 25 36 46 25 36 43 25 32 32 25 35  74%72%6F%6C%22%5
000005f0  44 25 32 43 25 32 32 25 36 44 25 36 35 25 37 34  D%2C%22%6D%65%74
00000600  25 37 32 25 36 39 25 36 33 25 37 33 25 32 32 25  %72%69%63%73%22%
00000610  33 41 25 37 42 25 32 32 25 36 35 25 37 38 25 37  3A%7B%22%65%78%7
00000620  30 25 36 39 25 36 34 25 35 46 25 36 33 25 36 34  0%69%64%5F%63%64
00000630  25 32 32 25 33 41 25 33 31 25 33 37 25 33 31 25  %22%3A%31%37%31%
00000640  33 38 25 33 31 25 33 31 25 33 32 25 33 37 25 33  38%31%31%32%37%3
00000650  39 25 33 36 25 32 43 25 32 32 25 36 35 25 37 38  9%36%2C%22%65%78
00000660  25 37 30 25 36 39 25 36 34 25 35 46 25 36 44 25  %70%69%64%5F%6D%
00000670  36 34 25 32 32 25 33 41 25 33 31 25 33 37 25 33  64%22%3A%31%37%3
00000680  31 25 33 38 25 33 31 25 33 31 25 33 32 25 33 37  1%38%31%31%32%37
00000690  25 33 39 25 33 36 25 32 43 25 32 32 25 37 32 25  %39%36%2C%22%72%
000006a0  36 33 25 35 46 25 36 33 25 32 32 25 33 41 25 37  63%5F%63%22%3A%7
000006b0  34 25 37 32 25 37 35 25 36 35 25 37 44 25 37 44  4%72%75%65%7D%7D
000006c0  26 70 75 73 68 5f 74 6f 6b 65 6e 3d 25 33 38 25  &push_token=%38%
000006d0  36 32 25 36 31 25 33 32 25 33 30 25 33 33 25 36  62%61%32%30%33%6
000006e0  36 25 36 34 25 33 34 25 33 39 25 33 30 25 33 38  6%64%34%39%30%38
000006f0  25 33 37 25 33 39 25 36 31 25 33 33 25 33 33 25  %37%39%61%33%33%
00000700  33 39 25 33 37 25 36 33 25 33 35 25 33 38 25 33  39%37%63%35%38%3
00000710  30 25 36 36 25 33 35 25 36 32 25 33 32 25 33 35  0%66%35%62%32%35
00000720  25 33 37 25 33 31 25 36 35 25 33 38 25 33 39 25  %37%31%65%38%39%
00000730  36 31 25 33 32 25 36 35 25 33 37 25 33 31 25 33  61%32%65%37%31%3
00000740  37 25 33 32 25 33 33 25 33 31 25 36 35 25 33 34  7%32%33%31%65%34
00000750  25 36 36 25 33 35 25 36 34 25 33 34 25 36 31 25  %66%35%64%34%61%
00000760  33 36 25 33 35 25 33 34 25 33 34 25 33 34 25 33  36%35%34%34%34%3
00000770  39 25 33 36 25 33 30 25 33 39 25 33 36 25 33 30  9%36%30%39%36%30
00000780  25 33 31 25 33 32 25 33 35 25 36 35 26 72 65 63  %31%32%35%65&rec
00000790  6f 76 65 72 79 5f 74 6f 6b 65 6e 5f 65 72 72 6f  overy_token_erro
000007a0  72 3d 2d 32 35 33 30 30 26 69 64 3d 25 38 45 25  r=-25300&id=%8E%
000007b0  44 44 25 42 32 25 33 30 25 31 34 25 44 45 25 30  DD%B2%30%14%DE%0
000007c0  38 25 46 46 25 46 36 25 30 32 25 42 37 25 36 38  8%FF%F6%02%B7%68
000007d0  25 36 37 25 31 44 25 30 44 25 34 36 26 74 3d 31  %67%1D%0D%46&t=1
000007e0  37 31 38 36 33 36 33 39 35                       718636395



RegisterNatives full called from:

0x1084fdb38 SharedModules!mbedtls_gcm_crypt_and_tag
	0x105031450 !0x264d450 (0x10264d450)
	0x1b3ff5b50 libsystem_malloc.dylib!nanov2_allocate
	0x1eeb5f55c
	0x105031184 !0x264d184 (0x10264d184)
	0x10502c038 !0x2648038 (0x102648038)
	0x10502c0d0 !0x26480d0 (0x1026480d0)
	0x10502e650 !0x264a650 (0x10264a650)
	0x10502e694 !0x264a694 (0x10264a694)
	0x10502fd88 !0x264bd88 (0x10264bd88)
	0x107eeec44 SharedModules!WASignalDecryptMessage
	0x10502f9ec !0x264b9ec (0x10264b9ec)
	0x10502c344 !0x2648344 (0x102648344)
	0x10502c8c8 !0x26488c8 (0x1026488c8)
	0x10502de28 !0x2649e28 (0x102649e28)
	0x105028d8c !0x2644d8c (0x102644d8c)



exiting HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered Leave HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	x0:0x0,x1:0x16d419f38,x2:0x16d419f38,x3:0x16d419c98,x4:0xe0,x5:0xe0,x6:0x1084fdb24,x7:0x10aa84200,x8:0xfb186bf6440e0021

out length:2025 

